"id","instrial","latency_bin","key","binmedian","npress","nreward","switch","bincenter","curkey","tdiff"
75,2,"[2300,2350)",0,NA,0,0,0,2325,1,74.20192954596
75,2,"[2350,2400)",0,NA,0,0,0,2375,1,124.20192954596
75,2,"[2400,2450)",1,2417.61913115624,1,0,0,2425,1,166.8210607022
75,2,"[2450,2500)",0,NA,0,0,0,2475,1,57.3808688437598
75,2,"[2500,2550)",0,NA,0,0,0,2525,1,107.38086884376
75,2,"[2550,2600)",0,NA,0,0,0,2575,1,157.38086884376
75,2,"[2600,2650)",1,2600.63633741811,1,0,0,2625,1,183.01720626187
75,2,"[2650,2700)",0,NA,0,0,0,2675,1,74.3636625818899
75,2,"[2700,2750)",0,NA,0,0,0,2725,1,124.36366258189
75,2,"[2750,2800)",1,2767.23027665867,1,0,0,2775,1,166.59393924056
75,2,"[2800,2850)",0,NA,0,0,0,2825,1,57.7697233413301
75,2,"[2850,2900)",0,NA,0,0,0,2875,1,107.76972334133
75,2,"[2900,2950)",1,2933.84871585295,1,0,0,2925,1,166.61843919428
75,2,"[2950,3000)",0,NA,0,0,0,2975,1,41.1512841470499
75,2,"[3000,3050)",0,NA,0,0,0,3025,1,91.1512841470499
75,2,"[3050,3100)",0,NA,0,0,0,3075,1,141.15128414705
75,2,"[3100,3150)",1,3100.45523615554,1,0,0,3125,1,166.60652030259
75,2,"[3150,3200)",0,NA,0,0,0,3175,1,74.5447638444598
75,2,"[3200,3250)",0,NA,0,0,0,3225,1,124.54476384446
75,2,"[3250,3300)",1,3283.78597606206,1,0,0,3275,1,183.33073990652
75,2,"[3300,3350)",0,NA,0,0,0,3325,1,41.2140239379401
75,2,"[3350,3400)",0,NA,0,0,0,3375,1,91.2140239379401
75,2,"[3400,3450)",0,NA,0,0,0,3425,1,141.21402393794
75,2,"[3450,3500)",1,3467.05381054198,1,0,0,3475,1,183.26783447992
75,2,"[3500,3550)",0,NA,0,0,0,3525,1,57.9461894580199
75,2,"[3550,3600)",0,NA,0,0,0,3575,1,107.94618945802
75,2,"[3600,3650)",0,NA,0,0,0,3625,1,157.94618945802
75,2,"[3650,3700)",1,3666.88694577897,1,0,0,3675,1,199.83313523699
75,2,"[3700,3750)",0,NA,0,0,0,3725,1,58.1130542210299
75,2,"[3750,3800)",0,NA,0,0,0,3775,1,108.11305422103
75,2,"[3800,3850)",0,NA,0,0,0,3825,1,158.11305422103
75,2,"[3850,3900)",1,3850.26767884847,1,0,0,3875,1,183.3807330695
75,2,"[3900,3950)",0,NA,0,0,0,3925,1,74.73232115153
75,2,"[3950,4000)",0,NA,0,0,0,3975,1,124.73232115153
75,2,"[4000,4050)",1,4016.76394924289,1,0,0,4025,1,166.49627039442
75,2,"[4050,4100)",0,NA,0,0,0,4075,1,58.2360507571102
75,2,"[4100,4150)",0,NA,0,0,0,4125,1,108.23605075711
75,2,"[4150,4200)",0,NA,0,0,0,4175,1,158.23605075711
75,2,"[4200,4250)",1,4233.32924995339,1,0,0,4225,1,216.5653007105
75,2,"[4250,4300)",0,NA,0,0,0,4275,1,41.67075004661
75,2,"[4300,4350)",0,NA,0,0,0,4325,1,91.67075004661
75,2,"[4350,4400)",0,NA,0,0,0,4375,1,141.67075004661
75,2,"[4400,4450)",2,4416.57821286935,1,0,1,4425,2,183.24896291596
75,2,"[4450,4500)",0,NA,0,0,0,4475,2,58.42178713065
75,2,"[4500,4550)",0,NA,0,0,0,4525,2,108.42178713065
75,2,"[4550,4600)",0,NA,0,0,0,4575,2,158.42178713065
75,2,"[4600,4650)",2,4616.71494925395,1,0,0,4625,2,200.1367363846
75,2,"[4650,4700)",0,NA,0,0,0,4675,2,58.2850507460498
75,2,"[4700,4750)",0,NA,0,0,0,4725,2,108.28505074605
75,2,"[4750,4800)",2,4799.85399328871,1,0,0,4775,2,183.13904403476
75,2,"[4800,4850)",0,NA,0,0,0,4825,2,25.1460067112903
75,2,"[4850,4900)",0,NA,0,0,0,4875,2,75.1460067112903
75,2,"[4900,4950)",0,NA,0,0,0,4925,2,125.14600671129
75,2,"[4950,5000)",2,4966.42409468768,1,0,0,4975,2,166.57010139897
75,2,"[5000,5050)",0,NA,0,0,0,5025,2,58.5759053123202
75,2,"[5050,5100)",0,NA,0,0,0,5075,2,108.57590531232
75,2,"[5100,5150)",2,5149.69689544523,1,0,0,5125,2,183.272800757551
75,2,"[5150,5200)",0,NA,0,0,0,5175,2,25.3031045547696
75,2,"[5200,5250)",0,NA,0,0,0,5225,2,75.3031045547696
75,2,"[5250,5300)",0,NA,0,0,0,5275,2,125.30310455477
75,2,"[5300,5350)",2,5316.26997655258,1,0,0,5325,2,166.57308110735
75,2,"[5350,5400)",0,NA,0,0,0,5375,2,58.7300234474196
75,2,"[5400,5450)",0,NA,0,0,0,5425,2,108.73002344742
75,2,"[5450,5500)",0,NA,0,0,0,5475,2,158.73002344742
75,2,"[5500,5550)",2,5516.19548338931,1,0,0,5525,2,199.925506836729
75,2,"[5550,5600)",0,NA,0,0,0,5575,2,58.8045166106904
75,2,"[5600,5650)",0,NA,0,0,0,5625,2,108.80451661069
75,2,"[5650,5700)",0,NA,0,0,0,5675,2,158.80451661069
75,2,"[5700,5750)",0,NA,0,0,0,5725,2,208.80451661069
75,2,"[5750,5800)",1,5782.77949016774,1,0,1,5775,1,266.58400677843
75,2,"[5800,5850)",0,NA,0,0,0,5825,1,42.2205098322602
75,2,"[5850,5900)",0,NA,0,0,0,5875,1,92.2205098322602
75,2,"[5900,5950)",0,NA,0,0,0,5925,1,142.22050983226
75,2,"[5950,6000]",1,5966.25458128983,1,0,0,5975,1,183.47509112209
75,3,"[ 100, 150)",0,NA,0,0,0,125,1,125
75,3,"[ 150, 200)",1,193.019490689039,1,0,0,175,1,193.019490689039
75,3,"[ 200, 250)",0,NA,0,0,0,225,1,31.980509310961
75,3,"[ 250, 300)",0,NA,0,0,0,275,1,81.980509310961
75,3,"[ 300, 350)",0,NA,0,0,0,325,1,131.980509310961
75,3,"[ 350, 400)",1,376.358507608529,1,1,0,375,1,183.33901691949
75,3,"[ 400, 450)",0,NA,0,0,0,425,1,48.641492391471
75,3,"[ 450, 500)",0,NA,0,0,0,475,1,98.641492391471
75,3,"[ 500, 550)",1,543.067000806332,1,0,0,525,1,166.708493197803
75,3,"[ 550, 600)",0,NA,0,0,0,575,1,31.932999193668
75,3,"[ 600, 650)",0,NA,0,0,0,625,1,81.932999193668
75,3,"[ 650, 700)",0,NA,0,0,0,675,1,131.932999193668
75,3,"[ 700, 750)",1,742.888548236806,1,0,0,725,1,199.821547430474
75,3,"[ 750, 800)",0,NA,0,0,0,775,1,32.1114517631941
75,3,"[ 800, 850)",0,NA,0,0,0,825,1,82.1114517631941
75,3,"[ 850, 900)",0,NA,0,0,0,875,1,132.111451763194
75,3,"[ 900, 950)",1,909.478514455259,1,0,0,925,1,166.589966218453
75,3,"[ 950,1000)",0,NA,0,0,0,975,1,65.521485544741
75,3,"[1000,1050)",0,NA,0,0,0,1025,1,115.521485544741
75,3,"[1050,1100)",1,1092.6950314315,1,0,0,1075,1,183.216516976241
75,3,"[1100,1150)",0,NA,0,0,0,1125,1,32.3049685685
75,3,"[1150,1200)",0,NA,0,0,0,1175,1,82.3049685685
75,3,"[1200,1250)",0,NA,0,0,0,1225,1,132.3049685685
75,3,"[1250,1300)",1,1275.75892012101,1,0,0,1275,1,183.06388868951
75,3,"[1300,1350)",0,NA,0,0,0,1325,1,49.2410798789899
75,3,"[1350,1400)",0,NA,0,0,0,1375,1,99.2410798789899
75,3,"[1400,1450)",1,1442.37769040046,1,0,0,1425,1,166.61877027945
75,3,"[1450,1500)",0,NA,0,0,0,1475,1,32.6223095995399
75,3,"[1500,1550)",0,NA,0,0,0,1525,1,82.6223095995399
75,3,"[1550,1600)",0,NA,0,0,0,1575,1,132.62230959954
75,3,"[1600,1650)",1,1608.91766345594,1,0,0,1625,1,166.53997305548
75,3,"[1650,1700)",0,NA,0,0,0,1675,1,66.0823365440599
75,3,"[1700,1750)",0,NA,0,0,0,1725,1,116.08233654406
75,3,"[1750,1800)",1,1775.61423776206,1,0,0,1775,1,166.69657430612
75,3,"[1800,1850)",0,NA,0,0,0,1825,1,49.3857622379401
75,3,"[1850,1900)",0,NA,0,0,0,1875,1,99.3857622379401
75,3,"[1900,1950)",1,1942.26876483299,1,0,0,1925,1,166.65452707093
75,3,"[1950,2000)",0,NA,0,0,0,1975,1,32.73123516701
75,3,"[2000,2050)",0,NA,0,0,0,2025,1,82.73123516701
75,3,"[2050,2100)",0,NA,0,0,0,2075,1,132.73123516701
75,3,"[2100,2150)",1,2109.17524440447,1,0,0,2125,1,166.90647957148
75,3,"[2150,2200)",0,NA,0,0,0,2175,1,65.82475559553
75,3,"[2200,2250)",0,NA,0,0,0,2225,1,115.82475559553
75,3,"[2250,2300)",1,2275.40400141152,1,0,0,2275,1,166.22875700705
75,3,"[2300,2350)",0,NA,0,0,0,2325,1,49.5959985884801
75,3,"[2350,2400)",0,NA,0,0,0,2375,1,99.5959985884801
75,3,"[2400,2450)",0,NA,0,0,0,2425,1,149.59599858848
75,3,"[2450,2500)",1,2458.73970747925,1,0,0,2475,1,183.33570606773
75,3,"[2500,2550)",0,NA,0,0,0,2525,1,66.2602925207502
75,3,"[2550,2600)",0,NA,0,0,0,2575,1,116.26029252075
75,3,"[2600,2650)",1,2625.32536970684,1,0,0,2625,1,166.58566222759
75,3,"[2650,2700)",0,NA,0,0,0,2675,1,49.6746302931601
75,3,"[2700,2750)",0,NA,0,0,0,2725,1,99.6746302931601
75,3,"[2750,2800)",0,NA,0,0,0,2775,1,149.67463029316
75,3,"[2800,2850)",1,2808.53559612297,1,1,0,2825,1,183.21022641613
75,3,"[2850,2900)",0,NA,0,0,0,2875,1,66.4644038770298
75,3,"[2900,2950)",0,NA,0,0,0,2925,1,116.46440387703
75,3,"[2950,3000)",1,2958.55761301937,1,0,0,2975,1,150.0220168964
75,3,"[3000,3050)",0,NA,0,0,0,3025,1,66.4423869806301
75,3,"[3050,3100)",0,NA,0,0,0,3075,1,116.44238698063
75,3,"[3100,3150)",1,3141.76386647159,1,0,0,3125,1,183.20625345222
75,3,"[3150,3200)",0,NA,0,0,0,3175,1,33.2361335284099
75,3,"[3200,3250)",0,NA,0,0,0,3225,1,83.2361335284099
75,3,"[3250,3300)",0,NA,0,0,0,3275,1,133.23613352841
75,3,"[3300,3350)",1,3325.04262664588,1,0,0,3325,1,183.27876017429
75,3,"[3350,3400)",0,NA,0,0,0,3375,1,49.9573733541201
75,3,"[3400,3450)",0,NA,0,0,0,3425,1,99.9573733541201
75,3,"[3450,3500)",1,3474.91267736768,1,0,0,3475,1,149.8700507218
75,3,"[3500,3550)",0,NA,0,0,0,3525,1,50.0873226323201
75,3,"[3550,3600)",0,NA,0,0,0,3575,1,100.08732263232
75,3,"[3600,3650)",0,NA,0,0,0,3625,1,150.08732263232
75,3,"[3650,3700)",1,3674.85606257105,1,0,0,3675,1,199.94338520337
75,3,"[3700,3750)",0,NA,0,0,0,3725,1,50.1439374289498
75,3,"[3750,3800)",0,NA,0,0,0,3775,1,100.14393742895
75,3,"[3800,3850)",0,NA,0,0,0,3825,1,150.14393742895
75,3,"[3850,3900)",1,3858.2086537499,1,0,0,3875,1,183.35259117885
75,3,"[3900,3950)",0,NA,0,0,0,3925,1,66.7913462501001
75,3,"[3950,4000)",0,NA,0,0,0,3975,1,116.7913462501
75,3,"[4000,4050)",1,4041.43841395853,1,0,0,4025,1,183.22976020863
75,3,"[4050,4100)",0,NA,0,0,0,4075,1,33.56158604147
75,3,"[4100,4150)",0,NA,0,0,0,4125,1,83.56158604147
75,3,"[4150,4200)",0,NA,0,0,0,4175,1,133.56158604147
75,3,"[4200,4250)",1,4208.017785626,1,0,0,4225,1,166.57937166747
75,3,"[4250,4300)",0,NA,0,0,0,4275,1,66.9822143740003
75,3,"[4300,4350)",0,NA,0,0,0,4325,1,116.982214374
75,3,"[4350,4400)",1,4374.59781946382,1,0,0,4375,1,166.58003383782
75,3,"[4400,4450)",0,NA,0,0,0,4425,1,50.4021805361799
75,3,"[4450,4500)",0,NA,0,0,0,4475,1,100.40218053618
75,3,"[4500,4550)",0,NA,0,0,0,4525,1,150.40218053618
75,3,"[4550,4600)",1,4557.90472152876,1,0,0,4575,1,183.30690206494
75,3,"[4600,4650)",0,NA,0,0,0,4625,1,67.0952784712399
75,3,"[4650,4700)",0,NA,0,0,0,4675,1,117.09527847124
75,3,"[4700,4750)",1,4741.1566641531,1,1,0,4725,1,183.25194262434
75,3,"[4750,4800)",0,NA,0,0,0,4775,1,33.8433358469001
75,3,"[4800,4850)",0,NA,0,0,0,4825,1,83.8433358469001
75,3,"[4850,4900)",0,NA,0,0,0,4875,1,133.8433358469
75,3,"[4900,4950)",1,4924.41224865615,1,0,0,4925,1,183.25558450305
75,3,"[4950,5000)",0,NA,0,0,0,4975,1,50.58775134385
75,3,"[5000,5050)",0,NA,0,0,0,5025,1,100.58775134385
75,3,"[5050,5100)",0,NA,0,0,0,5075,1,150.58775134385
75,3,"[5100,5150)",1,5124.36060002074,1,0,0,5125,1,199.94835136459
75,3,"[5150,5200)",0,NA,0,0,0,5175,1,50.6393999792599
75,3,"[5200,5250)",0,NA,0,0,0,5225,1,100.63939997926
75,3,"[5250,5300)",1,5290.92805279652,1,0,0,5275,1,166.56745277578
75,3,"[5300,5350)",0,NA,0,0,0,5325,1,34.0719472034798
75,3,"[5350,5400)",0,NA,0,0,0,5375,1,84.0719472034798
75,3,"[5400,5450)",0,NA,0,0,0,5425,1,134.07194720348
75,3,"[5450,5500)",1,5457.6014514314,1,1,0,5475,1,166.67339863488
75,3,"[5500,5550)",0,NA,0,0,0,5525,1,67.3985485685998
75,3,"[5550,5600)",0,NA,0,0,0,5575,1,117.3985485686
75,3,"[5600,5650)",1,5624.61354583502,1,0,0,5625,1,167.01209440362
75,3,"[5650,5700)",0,NA,0,0,0,5675,1,50.38645416498
75,3,"[5700,5750)",0,NA,0,0,0,5725,1,100.38645416498
75,3,"[5750,5800)",0,NA,0,0,0,5775,1,150.38645416498
75,3,"[5800,5850)",1,5807.53208999522,1,0,0,5825,1,182.9185441602
75,3,"[5850,5900)",0,NA,0,0,0,5875,1,67.4679100047797
75,3,"[5900,5950)",0,NA,0,0,0,5925,1,117.46791000478
75,3,"[5950,6000]",1,5974.03465089155,1,0,0,5975,1,166.50256089633
75,4,"[ 100, 150)",0,NA,0,0,0,125,2,125
75,4,"[ 150, 200)",0,NA,0,0,0,175,2,175
75,4,"[ 200, 250)",0,NA,0,0,0,225,2,225
75,4,"[ 250, 300)",0,NA,0,0,0,275,2,275
75,4,"[ 300, 350)",0,NA,0,0,0,325,2,325
75,4,"[ 350, 400)",2,369.354822672904,1,0,0,375,2,369.354822672904
75,4,"[ 400, 450)",0,NA,0,0,0,425,2,55.645177327096
75,4,"[ 450, 500)",0,NA,0,0,0,475,2,105.645177327096
75,4,"[ 500, 550)",0,NA,0,0,0,525,2,155.645177327096
75,4,"[ 550, 600)",2,552.726285532117,1,0,0,575,2,183.371462859213
75,4,"[ 600, 650)",0,NA,0,0,0,625,2,72.273714467883
75,4,"[ 650, 700)",0,NA,0,0,0,675,2,122.273714467883
75,4,"[ 700, 750)",0,NA,0,0,0,725,2,172.273714467883
75,4,"[ 750, 800)",2,769.276687584352,1,0,0,775,2,216.550402052235
75,4,"[ 800, 850)",0,NA,0,0,0,825,2,55.723312415648
75,4,"[ 850, 900)",0,NA,0,0,0,875,2,105.723312415648
75,4,"[ 900, 950)",1,919.377832848113,1,0,1,925,1,150.101145263761
75,4,"[ 950,1000)",0,NA,0,0,0,975,1,55.622167151887
75,4,"[1000,1050)",0,NA,0,0,0,1025,1,105.622167151887
75,4,"[1050,1100)",0,NA,0,0,0,1075,1,155.622167151887
75,4,"[1100,1150)",1,1102.63474163366,1,0,0,1125,1,183.256908785547
75,4,"[1150,1200)",0,NA,0,0,0,1175,1,72.36525836634
75,4,"[1200,1250)",0,NA,0,0,0,1225,1,122.36525836634
75,4,"[1250,1300)",0,NA,0,0,0,1275,1,172.36525836634
75,4,"[1300,1350)",1,1302.42351203924,1,0,0,1325,1,199.78877040558
75,4,"[1350,1400)",0,NA,0,0,0,1375,1,72.57648796076
75,4,"[1400,1450)",0,NA,0,0,0,1425,1,122.57648796076
75,4,"[1450,1500)",1,1468.96414726507,1,1,0,1475,1,166.54063522583
75,4,"[1500,1550)",0,NA,0,0,0,1525,1,56.0358527349299
75,4,"[1550,1600)",0,NA,0,0,0,1575,1,106.03585273493
75,4,"[1600,1650)",1,1635.84712008014,1,0,0,1625,1,166.88297281507
75,4,"[1650,1700)",0,NA,0,0,0,1675,1,39.15287991986
75,4,"[1700,1750)",0,NA,0,0,0,1725,1,89.15287991986
75,4,"[1750,1800)",0,NA,0,0,0,1775,1,139.15287991986
75,4,"[1800,1850)",1,1819.01927222498,1,0,0,1825,1,183.17215214484
75,4,"[1850,1900)",0,NA,0,0,0,1875,1,55.9807277750199
75,4,"[1900,1950)",0,NA,0,0,0,1925,1,105.98072777502
75,4,"[1950,2000)",0,NA,0,0,0,1975,1,155.98072777502
75,4,"[2000,2050)",1,2002.63739028014,1,0,0,2025,1,183.61811805516
75,4,"[2050,2100)",0,NA,0,0,0,2075,1,72.3626097198601
75,4,"[2100,2150)",0,NA,0,0,0,2125,1,122.36260971986
75,4,"[2150,2200)",1,2168.80622168537,1,1,0,2175,1,166.16883140523
75,4,"[2200,2250)",0,NA,0,0,0,2225,1,56.19377831463
75,4,"[2250,2300)",0,NA,0,0,0,2275,1,106.19377831463
75,4,"[2300,2350)",1,2335.38195147412,1,0,0,2325,1,166.57572978875
75,4,"[2350,2400)",0,NA,0,0,0,2375,1,39.6180485258801
75,4,"[2400,2450)",0,NA,0,0,0,2425,1,89.6180485258801
75,4,"[2450,2500)",0,NA,0,0,0,2475,1,139.61804852588
75,4,"[2500,2550)",1,2518.65243463544,1,1,0,2525,1,183.27048316132
75,4,"[2550,2600)",0,NA,0,0,0,2575,1,56.3475653645601
75,4,"[2600,2650)",0,NA,0,0,0,2625,1,106.34756536456
75,4,"[2650,2700)",1,2685.20035361871,1,0,0,2675,1,166.54791898327
75,4,"[2700,2750)",0,NA,0,0,0,2725,1,39.7996463812901
75,4,"[2750,2800)",0,NA,0,0,0,2775,1,89.7996463812901
75,4,"[2800,2850)",0,NA,0,0,0,2825,1,139.79964638129
75,4,"[2850,2900)",1,2868.48805297632,1,0,0,2875,1,183.28769935761
75,4,"[2900,2950)",0,NA,0,0,0,2925,1,56.51194702368
75,4,"[2950,3000)",0,NA,0,0,0,2975,1,106.51194702368
75,4,"[3000,3050)",0,NA,0,0,0,3025,1,156.51194702368
75,4,"[3050,3100)",1,3051.76515772473,1,1,0,3075,1,183.27710474841
75,4,"[3100,3150)",0,NA,0,0,0,3125,1,73.2348422752698
75,4,"[3150,3200)",0,NA,0,0,0,3175,1,123.23484227527
75,4,"[3200,3250)",1,3218.3720091125,1,0,0,3225,1,166.60685138777
75,4,"[3250,3300)",0,NA,0,0,0,3275,1,56.6279908874999
75,4,"[3300,3350)",0,NA,0,0,0,3325,1,106.6279908875
75,4,"[3350,3400)",1,3385.03679964924,1,1,0,3375,1,166.66479053674
75,4,"[3400,3450)",0,NA,0,0,0,3425,1,39.96320035076
75,4,"[3450,3500)",0,NA,0,0,0,3475,1,89.96320035076
75,4,"[3500,3550)",0,NA,0,0,0,3525,1,139.96320035076
75,4,"[3550,3600)",1,3568.23113420978,1,0,0,3575,1,183.19433456054
75,4,"[3600,3650)",0,NA,0,0,0,3625,1,56.7688657902199
75,4,"[3650,3700)",0,NA,0,0,0,3675,1,106.76886579022
75,4,"[3700,3750)",1,3734.8346747458,1,0,0,3725,1,166.60354053602
75,4,"[3750,3800)",0,NA,0,0,0,3775,1,40.1653252542001
75,4,"[3800,3850)",0,NA,0,0,0,3825,1,90.1653252542001
75,4,"[3850,3900)",0,NA,0,0,0,3875,1,140.1653252542
75,4,"[3900,3950)",1,3901.47330990294,1,0,0,3925,1,166.63863515714
75,4,"[3950,4000)",0,NA,0,0,0,3975,1,73.5266900970601
75,4,"[4000,4050)",0,NA,0,0,0,4025,1,123.52669009706
75,4,"[4050,4100)",1,4084.71234038007,1,1,0,4075,1,183.23903047713
75,4,"[4100,4150)",0,NA,0,0,0,4125,1,40.2876596199299
75,4,"[4150,4200)",0,NA,0,0,0,4175,1,90.2876596199299
75,4,"[4200,4250)",0,NA,0,0,0,4225,1,140.28765961993
75,4,"[4250,4300)",1,4268.01096543204,1,0,0,4275,1,183.29862505197
75,4,"[4300,4350)",0,NA,0,0,0,4325,1,56.9890345679596
75,4,"[4350,4400)",0,NA,0,0,0,4375,1,106.98903456796
75,4,"[4400,4450)",0,NA,0,0,0,4425,1,156.98903456796
75,4,"[4450,4500)",1,4468.59598532319,1,0,0,4475,1,200.585019891149
75,4,"[4500,4550)",0,NA,0,0,0,4525,1,56.4040146768102
75,4,"[4550,4600)",0,NA,0,0,0,4575,1,106.40401467681
75,4,"[4600,4650)",0,NA,0,0,0,4625,1,156.40401467681
75,4,"[4650,4700)",1,4667.8070196067,1,0,0,4675,1,199.21103428351
75,4,"[4700,4750)",0,NA,0,0,0,4725,1,57.1929803932999
75,4,"[4750,4800)",0,NA,0,0,0,4775,1,107.1929803933
75,4,"[4800,4850)",1,4817.77076621074,1,1,0,4825,1,149.963746604039
75,4,"[4850,4900)",0,NA,0,0,0,4875,1,57.2292337892604
75,4,"[4900,4950)",0,NA,0,0,0,4925,1,107.22923378926
75,4,"[4950,5000)",0,NA,0,0,0,4975,1,157.22923378926
75,4,"[5000,5050)",1,5001.03231018875,1,0,0,5025,1,183.26154397801
75,4,"[5050,5100)",0,NA,0,0,0,5075,1,73.9676898112502
75,4,"[5100,5150)",0,NA,0,0,0,5125,1,123.96768981125
75,4,"[5150,5200)",1,5184.36900951201,1,0,0,5175,1,183.33669932326
75,4,"[5200,5250)",0,NA,0,0,0,5225,1,40.6309904879899
75,4,"[5250,5300)",0,NA,0,0,0,5275,1,90.6309904879899
75,4,"[5300,5350)",0,NA,0,0,0,5325,1,140.63099048799
75,4,"[5350,5400)",1,5350.89077311568,1,0,0,5375,1,166.52176360367
75,4,"[5400,5450)",0,NA,0,0,0,5425,1,74.1092268843204
75,4,"[5450,5500)",0,NA,0,0,0,5475,1,124.10922688432
75,4,"[5500,5550)",1,5517.71779329283,1,0,0,5525,1,166.82702017715
75,4,"[5550,5600)",0,NA,0,0,0,5575,1,57.2822067071702
75,4,"[5600,5650)",0,NA,0,0,0,5625,1,107.28220670717
75,4,"[5650,5700)",0,NA,0,0,0,5675,1,157.28220670717
75,4,"[5700,5750)",1,5717.46252995217,1,0,0,5725,1,199.744736659341
75,4,"[5750,5800)",0,NA,0,0,0,5775,1,57.5374700478296
75,4,"[5800,5850)",0,NA,0,0,0,5825,1,107.53747004783
75,4,"[5850,5900)",1,5884.13957046578,1,0,0,5875,1,166.677040513609
75,4,"[5900,5950)",0,NA,0,0,0,5925,1,40.8604295342202
75,4,"[5950,6000]",0,NA,0,0,0,5975,1,90.8604295342202
75,5,"[ 100, 150)",0,NA,0,0,0,125,1,125
75,5,"[ 150, 200)",0,NA,0,0,0,175,1,175
75,5,"[ 200, 250)",0,NA,0,0,0,225,1,225
75,5,"[ 250, 300)",1,267.641479149461,1,0,0,275,1,267.641479149461
75,5,"[ 300, 350)",0,NA,0,0,0,325,1,57.358520850539
75,5,"[ 350, 400)",0,NA,0,0,0,375,1,107.358520850539
75,5,"[ 400, 450)",1,434.214560256805,1,0,0,425,1,166.573081107344
75,5,"[ 450, 500)",0,NA,0,0,0,475,1,40.785439743195
75,5,"[ 500, 550)",0,NA,0,0,0,525,1,90.785439743195
75,5,"[ 550, 600)",0,NA,0,0,0,575,1,140.785439743195
75,5,"[ 600, 650)",1,600.692290114239,1,1,0,625,1,166.477729857434
75,5,"[ 650, 700)",0,NA,0,0,0,675,1,74.307709885761
75,5,"[ 700, 750)",0,NA,0,0,0,725,1,124.307709885761
75,5,"[ 750, 800)",1,783.997536753304,1,0,0,775,1,183.305246639065
75,5,"[ 800, 850)",0,NA,0,0,0,825,1,41.002463246696
75,5,"[ 850, 900)",0,NA,0,0,0,875,1,91.002463246696
75,5,"[ 900, 950)",1,933.942742878571,1,0,0,925,1,149.945206125267
75,5,"[ 950,1000)",0,NA,0,0,0,975,1,41.057257121429
75,5,"[1000,1050)",0,NA,0,0,0,1025,1,91.057257121429
